USOS;H0100;H0101;H0102;H0104;H0105;H0106;H0107;H0108;H0109;H0110
1;;;16;;;;;;;
2;;;16;;;;;;;
3;;;16;;;;;;;
4;;;16;;;;;;;
5;;;16;;;;;;;
6;;;16;;;;;;;
7;;;16;;;;;;;
8;;;16;;;;;;;
9;;;16;;;;;;;
10;;;16;;;;;;;
11;;;16;;;;;;;
12;;;16;;;;;;;
13;;;16;;;;;;;
14;;;16;;;;;;;
15;;;16;;;;;;;
16;;;16;;;;;;;
17;;;16;;;;;;;
18;;;16;;;;;;;
19;;;16;;;;;;;
20;;;16;;;;;;;
21;;;16;;;;;;;
22;;;16;;;;;;;
23;;;16;;;;;;;
24;;;16;;;;;;;
25;;;16;;;;;;;
26;;;16;;;;;;;
27;;;16;;;;;;;
28;;;16;;;;;;;
29;;;16;;;;;;;
30;;;16;;;;;;;
31;;;16;;;;;;;
32;;;16;;;;;;;
33;;;16;;;;;;;
34;;;16;;;;;;;
35;;;16;;;;;;;
36;;;16;;;;;;;
37;;;16;;;;;;;
38;;;16;;;;;;;
39;;;16;;;;;;;
40;;;16;;;;;;;
41;;;16;;;;;;;
42;;;16;;;;;;;
43;;;16;;;;;;;
44;;;16;;;;;;;
45;;;16;;;;;;;
46;;;16;;;;;;;
47;;;16;;;;;;;
48;;;16;;;;;;;
49;;;16;;;;;;;
50;;;16;;;;;;;
51;;;16;;;;;;;
52;;;16;;;;;;;
53;;;16;;;;;;;
54;;;16;;;;;;;
55;;;16;;;;;;;
56;;;16;;;;;;;
57;;;16;;;;;;;
58;;;16;;;;;;;
59;;;16;;;;;;;
60;;;16;;;;;;;
61;;;16;;;;;;;
62;;;16;;;;;;;
63;;;16;;;;;;;
64;;;16;;;;;;;
65;;;16;;;;;;;
66;;;16;;;;;;;
67;;;16;;;;;;;
68;;;16;;;;;;;
69;;;16;;;;;;;
70;;;16;;;;;;;
71;;;16;;;;;;;
72;;;16;;;;;;;
73;;;16;;;;;;;
74;;;16;;;;;;;
75;;;16;;;;;;;
76;;;16;;;;;;;
77;;;16;;;;;;;
78;;;16;;;;;;;
79;;;16;;;;;;;
80;;;16;;;;;;;
81;;;16;;;;;;;
82;;;16;;;;;;;
83;;;16;;;;;;;
84;;;16;;;;;;;
85;;;16;;;;;;;
86;;;16;;;;;;;
87;;;16;;;;;;;
88;;;16;;;;;;;
89;;;16;;;;;;;
90;;;16;;;;;;;
91;;;16;;;;;;;
92;;;16;;;;;;;
93;;;16;;;;;;;
94;;;16;;;;;;;
95;;;16;;;;;;;
96;;;16;;;;;;;
97;;;16;;;;;;;
98;;;16;;;;;;;
99;;;16;;;;;;;
100;;;16;;;;;;;
101;;;9;;;;;;;
102;;;9;;;;;;;
103;;;9;;;;;;;
104;;;9;;;;;;;
105;;;9;;;;;;;
106;;;9;;;;;;;
107;;;9;;;;;;;
