CAD;D0000;D0001;D0002;D0003
1;AÇUDE ORÓS;Orós;Não;
2;Cacimbão;Orós;Não;
3;Açude Pontilhão ;Orós;;
4;AÇUDE ESTREITO;Orós;Não;
5;Rio Jaguaribe ;Orós;Sim;
6;AÇUDE ORÓS;Orós;Não;
7;CACIMBÃO;Orós;Não;
8;AÇUDE DOS GROSSOS;Orós;Não;
9;AÇUDE ORÓS;Orós;Não;
10;POÇO PROFUNDO;Orós;Não;
11;AÇUDE PARTICULAR;Orós;Sim;
12;AÇUDE OROS;Orós;Não;
13;AÇUDE OROS;Orós;Não;
14;;Orós;;
15;AÇUDE PARTICULAR;Orós;Sim;
16;POÇO PROFUNDO;Orós;Não;
17;AÇUDE COBIÇADO;Orós;Não;
18;AÇUDE ORÓS;Orós;Não;
19;AÇUDE ORÓS;Orós;Não;
20;AÇUDE ORÓS;Orós;Não;
21;POÇO PROFUNDO;Orós;Não;
22;CANAL OROS LIMA CAMPOS;Orós;Não;
23;CANAL OROS LIMA CAMPOS;Orós;Não;
24;AÇUDE PARTICULAR SITIO CABAÇAS;Orós;Não;
25;AÇUDE PONTILHÃO;Orós;Não;
26;POÇO PROFUNDO CABEÇA DE NEGRO;Orós;Não;
27;AÇUDE PONTILHÃO;Orós;Sim;99856/2022
28;AÇUDE PONTILHÃO;Orós;Sim;101075/2022
29;AÇUDE JOVILIANO;Orós;;
30;AÇUDE DAMIAO OLIMPIO;Orós;;
31;AÇUDE VELHO DO SÃO ROMÃO;Orós;;
32;AÇUDE ORÓS;Orós;;
33;AÇUDE ORÓS;Orós;;
34;AÇUDE ORÓS;Orós;;
35;AÇUDE ORÓS;Orós;;
36;AÇUDE ORÓS;Orós;;
37;AÇUDE ORÓS;Orós;;
38;RIO JAGUARIBE;Orós;;
39;AÇUDE DA CABEÇA DE NEGRO;Orós;;
40;;Orós;;
41;POÇO JOAO MARTINS;Orós;;
42;AÇUDE VELHO DO SÃO ROMÃO;Orós;;
43;CANAL ORÓS LIMA CAMPOS;Orós;Sim;99844/2022
44;CANAL OROS LIMA CAMPOS;Orós;Não;
45;CANAL OROS LIMA CAMPOS;Orós;Não;
46;CANAL OROS LIMA CAMPOS;Orós;Não;
47;CANAL OROS LIMA CAMPOS;Orós;Não;
48;CANAL OROS LIMA CAMPOS;Orós;Não;
49;AÇUDE ORÓS;Orós;Não;
50;RIACHO DAS TROPAS;Orós;Não;
51;POÇO LUIZ;Orós;Não;
52;CANAL ORÓS-LIMA CAMPOS;Orós;Não;
53;CANAL OROS LIMA CAMPOS;Orós;Não;
54;CANAL ORÓS LIMA CAMPOS;Orós;Não;
55;CANAL OROS LIMA CAMPOS;Orós;Não;
56;CANAL ORÓS LIMA CAMPOS;Orós;Não;
57;;Orós;;
58;POÇO DO MACILON;Orós;Não;
59;CACIMBA NEURIVAN;Orós;Não;
60;CACIMBA DO DANDAN;Orós;Não;
61;POÇO SÃO JOSE;Orós;Não;
62;RIO JAGUARIBE;Orós;Não;
63;AÇUDE PONTILHÃO;Orós;Sim;1743/2021
64;AÇUDE DE ORÓS;Orós;Não;
65;AÇUDE DOS GROSSOS;Orós;Não;
66;AÇUDE OROS;Orós;Não;
67;AÇUDE OROS;Orós;Não;
68;CANAL OROS LIMA CAMPOS;Orós;Não;
69;AÇUDE ORÓS;Orós;Não;
70;POÇO ZE MENO;Orós;Não;
71;CANAL OROS LIMA CAMPOS;Orós;Não;
72;CANAL OROS-LIMA CAMPOS;Orós;Sim;1034/2022
73;AÇUDE PONTILHÃO;Orós;Sim;65178/2022
74;CANAL OROS-LIMA CAMPOS;Orós;Sim;1789/2021
75;CANAL OROS-LIMA CAMPOS;Orós;Não;
76;CANAL OROS-LIMA CAMPOS;Orós;Não;
77;CANAL OROS-LIMA CAMPOS;Orós;Sim;1691/2021
78;CANAL OROS-LIMA CAMPOS;Orós;Não;
79;Açude do Sobrado;Orós;;
80;;Orós;;
81;CANAL ORÓS LIMA CAMPOS;Orós;Não;
82;CANAL OROS - LIMA CAMPOS;Orós;Sim;1159/2021
83;AÇUDE PONTILHÃO;Orós;Não;
84;AÇUDE PONTILHÃO;Orós;Sim;99852/2022
85;CACIMBÃO DINIZ FERREIRA;Orós;Sim;1307/2021
86;CANAL ORÓS - LIMA CAMPOS;Orós;Sim;1681/2021
87;CANAL ORÓS - LIMA CAMPOS;Orós;Sim;0613/2021
88;RIO JAGUARIBE;Orós;Não;
89;RIO JAGUARIBE;Orós;Não;
90;CANAL ORÓS- LIMA CAMPOS;Orós;Sim;1004/2021
91;RIO JAGUARIBE;Orós;Não;
92;RIO JAGUARIBE;Orós;Não;
93;CACIMBÃO BETANIA;Orós;Não;
94;CANAL OROS-LIMA CAMPOS;Orós;Sim;1239/2021
95;CANAL ORÓS - LIMA CAMPOS;Orós;Sim;1240/2021
96;CANAL OROS- LIMA CAMPOS;Orós;Não;
97;CANAL OROS - LIMA CAMPOS;Orós;Não;
98;CANAL OROS - LIMA CAMPOS;Orós;Não;
99;CANAL OROS - LIMA CAMPOS;Orós;Não;
100;CANAL OROS - LIMA CAMPOS;Orós;Não;
101;Rio Carius ;Cariús;Não;
102;Rio Carius ;Cariús;Não;
103;Rio Carius ;Cariús;Não;
104;Rio Carius ;Cariús;Não;
105;Rio Carius ;Cariús;Não;
106;Rio Carius ;Cariús;Não;
107;Rio carius;Cariús;Não;
108;Açude Xixa;Cariús;Não;
109;Rio Bastião;Cariús;Não;
110;Rio Bastião;Cariús;Não;
111;Riacho do Xixá ;Cariús;Não;
112;Rio Carius ;Cariús;Não;
113;Rio Carius ;Cariús;;
114;Rio Bastião ;Cariús;Não;
115;Rio Carius ;Cariús;Não;
116;Poço Amazonas ;Cariús;Não;
117;Riacho Xixá ;Cariús;Não;
118;Rio Carius ;Cariús;Não;
119;Rio Carius ;Cariús;Não;
120;Rio Carius ;Cariús;Não;
121;Rio Carius ;Cariús;Não;
122;Rio Carius;Cariús;Não;
123;Rio Carius ;Cariús;Não;
124;Rio Carius ;Cariús;Não;
125;Rio Carius ;Cariús;Não;
126;Rio Carius ;Cariús;Não;
